Crypto Currency,Volatility,Mean Square Error,Opposite Trend %,Outlier Score
Linda,5.423249184,28.76165291,23.23232323,23.93961418
Naga,5.115838771,22.64896531,29.29292929,23.88543645
Mobius,4.048342174,13.78701278,38.38383838,23.88171724
Hacspacecapital,4.032003904,13.71009295,38.38383838,23.84546949
Unobtanium,1.487865905,4.132926715,48.48484848,23.82678543
Alphacat,4.397348026,15.56930384,36.36363636,23.80955789
Zencash,2.34876241,7.809772239,44.44444444,23.74927375
Torqcoin,3.459669117,13.45592098,38.38383838,23.67385863
Globalcoin,6.753584993,43.99182122,7.070707071,23.65349623
Copico,4.884830551,19.13683385,32.32323232,23.64551284
Gatcoin,4.350797209,16.14911108,35.35353535,23.61127061
Steem,3.245974231,10.28177336,41.41414141,23.58775907
Geraronetwork,4.180933097,15.00975453,36.36363636,23.53611921
Synergy,3.257610137,13.10836521,38.38383838,23.49725263
Acuteangelcloud,3.918224448,11.93666061,39.39393939,23.49059245
Musiconomi,6.244468149,35.63864927,15.15151515,23.4800208
Argentum,4.313707277,17.86885429,33.33333333,23.47235516
Clearpoll,4.65404277,16.76829801,34.34343434,23.46568384
Ipchain,3.096401259,8.022831794,43.43434343,23.46536898
Bitradio,5.452442876,26.68035322,24.24242424,23.46049415
Insurepal,4.498123409,17.80096456,33.33333333,23.46024639
Kyber,5.07268748,25.74545215,25.25252525,23.45635858
Tierion,3.591135236,12.92402146,38.38383838,23.44765045
Matryx,3.928561307,13.7960185,37.37373737,23.41924627
Viacoin,3.248329223,10.90963326,40.4040404,23.41598607
Vechain,2.710619182,7.966859109,43.43434343,23.40160306
Bitdice,5.829398184,31.49936991,19.19191919,23.39401991
Aragon,3.688742451,12.69466544,38.38383838,23.35420097
Atlant,4.230354835,14.38354312,36.36363636,23.25926625
Zetacoin,2.897188936,9.599576249,41.41414141,23.24589184
Jingtumtech,2.421272876,5.609875683,45.45454545,23.2211168
Flashtoken,6.815895781,48.01177309,2.02020202,23.19597838
Havven,3.770737069,11.29348809,39.39393939,23.18641607
Thetatoken,2.843023672,8.426811256,42.42424242,23.16727652
Cappasity,3.761468288,11.23246674,39.39393939,23.15802959
Waves,2.488909482,7.423832421,43.43434343,23.13507008
Matrixcoin,5.103828232,24.99532516,25.25252525,23.12191551
Yellowtoken,6.696874393,44.65810766,5.050505051,23.03856316
Ravencoin,3.659207802,11.92323203,38.38383838,23.00410247
Measurabledata,4.151542186,13.82867355,36.36363636,23.00169368
Quark,4.927823709,20.59365014,29.29292929,22.94174312
Sphreair,2.25929587,5.94042001,44.44444444,22.89911859
Vibe,3.242699393,10.70537863,39.39393939,22.86896305
Storj,2.825530165,8.753633493,41.41414141,22.85805172
Crave,4.426591939,16.4542194,33.33333333,22.84705792
Russianminingcoin ,2.868108227,9.664643604,40.4040404,22.81771863
Arbitragect,3.897061141,12.46535283,37.37373737,22.81729671
Stakenet,2.984903518,8.540714901,41.41414141,22.77817569
Evilcoin,5.479075374,30.20535571,19.19191919,22.77668124
Experty,5.154742392,20.12594946,29.29292929,22.75396968
Coinfi,4.768087891,17.15318532,32.32323232,22.74119673
Litecoincash,3.509074055,11.33241657,38.38383838,22.72322213
Siberian,2.427406733,6.514616903,43.43434343,22.71977283
Crypterium,3.773499634,11.22041976,38.38383838,22.69926613
Cobinhood,3.345902925,9.260153259,40.4040404,22.68347744
Medicalchain,4.847929464,18.92030417,30.3030303,22.63529346
Redmwat,3.582474442,11.09790579,38.38383838,22.62503232
Kalkulus,5.962902447,35.80220078,13.13131313,22.6163715
Spankchain,2.86420054,8.964596575,40.4040404,22.50230669
Beetoken,4.719531001,16.61563835,32.32323232,22.4944449
Xios,1.834633801,5.129989158,44.44444444,22.4919585
Cryptopiafee,4.462881162,18.60256116,30.3030303,22.45380427
Astro,4.758651791,19.54676281,29.29292929,22.45372663
Ace,3.614636219,10.70256376,38.38383838,22.45034459
Mothership,3.948441236,13.63410232,35.35353535,22.43928108
Tron,3.393605064,11.71546774,37.37373737,22.42950281
Usc,2.470344199,7.85112656,41.41414141,22.41640501
Adex,5.348588098,24.34737094,24.24242424,22.40026664
Verium,2.77962766,7.712314703,41.41414141,22.38486802
Rialto,5.979045292,30.17416753,18.18181818,22.3580981
Zcash,1.998070775,4.675739662,44.44444444,22.30388993
Suncontract,3.064035825,9.401571356,39.39393939,22.26438342
Darsek,5.70856234,30.01794089,18.18181818,22.26074782
Segwit2x,1.995404121,4.579748686,44.44444444,22.26042732
Woodcoin,3.184299734,11.37781502,37.37373737,22.25662855
Carvertical,3.662782762,12.05749615,36.36363636,22.15578791
Qube,3.414896453,10.07505645,38.38383838,22.14799232
Huntercoin,3.61508014,9.983260851,38.38383838,22.12670267
Sophiatx,2.855852113,9.079776091,39.39393939,22.09875718
Iethereum,6.094144066,36.55318198,11.11111111,22.0583463
Korecoin,3.637795657,10.81745753,37.37373737,22.04981727
Dynamiccoin,6.116911238,36.52183498,11.11111111,22.04651686
Wabi,3.009763798,9.900010648,38.38383838,22.02870844
Wings,2.612814652,7.966057074,40.4040404,22.02782533
Wepower,2.364988893,5.980700824,42.42424242,22.01872335
Dcorp,4.463660471,19.55441818,28.28282828,21.97312696
Zrcoin,1.883377872,4.954311144,43.43434343,21.96323235
Flash,4.093832779,15.50458196,32.32323232,21.93189971
Decent,3.647620732,9.466305893,38.38383838,21.897327
Energycoin,2.469956378,4.649499472,43.43434343,21.88472495
Eryllium,5.321276957,25.19166243,22.22222222,21.86837579
Payfair,4.618321371,22.25870696,25.25252525,21.84188663
Flixxo,4.742372666,18.16306821,29.29292929,21.82943614
Gobyte,2.951157051,6.433620098,41.41414141,21.82660839
Canyacoin,3.75660367,10.23194326,37.37373737,21.79821665
Stellarlumens,2.465443185,6.349140376,41.41414141,21.74002112
Chesscoin,5.713704669,30.86807451,16.16161616,21.73473127
Quantum,3.818584592,14.11740758,33.33333333,21.73469187
Bytecent,3.781070922,12.10448654,35.35353535,21.73421695
Oysterpearl,3.736465246,9.859891109,37.37373737,21.62877934
Stk,3.919538445,13.80707559,33.33333333,21.60513786
Groestlcoin,4.872255028,19.6490719,27.27272727,21.60203513
Shift,2.456265921,7.044327773,40.4040404,21.59739227
Dai,0.762582268,2.338208369,45.45454545,21.58299745
Drputility,4.620240646,19.64137685,27.27272727,21.57337092
Blockport,3.57606855,9.746744555,37.37373737,21.56182372
Revolutionvr,2.853079983,5.830836856,41.41414141,21.54554822
Simpletoken,3.092247094,9.697709806,37.37373737,21.49137594
Zilla,3.426975314,10.54613836,36.36363636,21.45209616
Elastic,4.061381354,12.35953277,34.34343434,21.42247334
Opal,5.693019325,30.14749042,16.16161616,21.40839989
Legendsroom,3.26261362,9.264003762,37.37373737,21.31324487
Monoeci,3.959188572,12.11770731,34.34343434,21.3034326
Ofcoin,5.285499406,24.89888008,21.21212121,21.27850052
Aelf,4.936756587,20.92054513,25.25252525,21.27155733
Educare,3.399675062,11.12470406,35.35353535,21.25517524
Delphy,4.221846188,15.97438716,30.3030303,21.24702248
Medibloc,4.944816445,19.84714596,26.26262626,21.24387914
Substratum,2.647915776,7.162653042,39.39393939,21.21525817
Luxcoin,3.869958791,11.80648783,34.34343434,21.15446086
Vcash,2.683270372,8.014636503,38.38383838,21.14764074
Stepscoin,4.17493302,19.76997059,26.26262626,21.13216189
Florincoin,3.576603076,9.741825278,36.36363636,21.10511805
Decred,3.347208396,7.728531319,38.38383838,21.08528721
Nimiq,3.710124485,11.66543813,34.34343434,21.07500506
Blocksafe,3.801769867,11.57104681,34.34343434,21.0416935
Edinar,1.984043151,3.854648233,42.42424242,21.02390511
Bitclave,3.806644056,11.45640344,34.34343434,20.99059141
Wavescommunity,2.71029205,8.669684297,37.37373737,20.99056896
Masterswiscoin,5.250197366,26.1952449,19.19191919,20.94924358
Conquestcoin,5.323498442,29.10789462,16.16161616,20.9036297
Goldcoin,4.142774489,13.20181166,32.32323232,20.90054724
Hempcoin,3.105898918,7.279722411,38.38383838,20.85919225
Investdigital,4.302278852,16.0961778,29.29292929,20.85532608
Premiumdigicoin,6.370795234,40.84728382,4.04040404,20.83653906
Aeternity,3.896473479,14.10483536,31.31313131,20.82773235
Etheriya,6.312227711,34.62493423,10.1010101,20.75789772
Wanchain,2.128037976,6.25604704,39.39393939,20.75529769
Exchangeunion,2.762835035,6.078250832,39.39393939,20.73876911
Karbowanec,3.319448773,9.853862062,35.35353535,20.67527371
Incent,2.541214223,4.960105646,40.4040404,20.66798714
Bihu,2.512146926,3.865909909,41.41414141,20.62723779
Fluttercoin,5.270519626,25.43616674,19.19191919,20.60969063
Chatcoin,3.792726383,10.53410793,34.34343434,20.57416666
Synereo,2.220046157,5.816755273,39.39393939,20.56681722
Nucleusvision,3.987760625,13.38364885,31.31313131,20.51232714
Poanetwork,2.664857891,5.552155387,39.39393939,20.49222844
Myriad,2.844691053,5.443137219,39.39393939,20.46115358
Reddcoin,3.813409447,12.2802379,32.32323232,20.45290255
Ethlend,2.893955481,5.346872649,39.39393939,20.42276097
Auroracoin,3.541687104,10.20616793,34.34343434,20.40148973
Data,3.600872656,10.13225633,34.34343434,20.37414807
Remme,3.231517875,9.190621899,35.35353535,20.36802255
Zcoin,2.37111218,6.338413876,38.38383838,20.36212473
Hacken,3.986034906,13.03090824,31.31313131,20.35342129
Sequence,2.725832719,8.257663574,36.36363636,20.35216824
Byteball,2.309603199,3.295495417,41.41414141,20.35029689
Stratis,2.609439767,7.266574434,37.37373737,20.34908429
Nyancoin,5.294782543,25.84097443,18.18181818,20.33973493
Adshares,3.514810508,8.947687727,35.35353535,20.28703144
Counterparty,2.878351915,5.046509462,39.39393939,20.28603718
Sonm,2.95450141,7.915081098,36.36363636,20.220873
Piplcoin,3.624250825,11.78920982,32.32323232,20.21302405
Breakoutstake,3.454647762,8.739440255,35.35353535,20.1873038
Bat,3.797028639,12.64794671,31.31313131,20.16218797
Icos,4.433690851,17.5163458,26.26262626,20.14390651
Pakcoin,3.988632525,13.48736638,30.3030303,20.10454176
Brother,6.476020587,43.07957666,0,20.03341155
Pascalcoin,3.596031104,9.373159708,34.34343434,20.03207043
Cryptobullion,5.079273812,22.97294545,20.2020202,19.93666192
Pioneercoin,4.532221382,15.99305726,27.27272727,19.92282518
Asiadigicoin,5.112198181,22.72773364,20.2020202,19.82960905
District0x,3.185022961,9.010021721,34.34343434,19.82755753
Musicoin,3.217857629,6.9420782,36.36363636,19.80935732
Bitcoinatom,5.138884527,23.66624002,19.19191919,19.8000601
Origintrail,2.637689455,5.010083657,38.38383838,19.79103386
Pirl,3.457610564,8.716564463,34.34343434,19.72276052
Steemdollars,2.556336571,6.869807606,36.36363636,19.71068344
YaCoin,3.003517699,10.80009032,32.32323232,19.70584696
Eurocoin,3.967925547,14.60634195,28.28282828,19.69691916
Aware,3.364979749,7.662466095,35.35353535,19.69369863
Golos,3.185678192,7.689820516,35.35353535,19.68807796
Okcash,2.470776233,4.814113456,38.38383838,19.68615595
Vslice,4.992855342,26.41815265,16.16161616,19.6601815
Cybermiles,4.62004567,18.3119429,24.24242424,19.61146978
Moac,2.252435871,4.692578785,38.38383838,19.60963131
Qwark,3.438679023,9.451526319,33.33333333,19.59705475
Geocoin,3.437177161,9.440946069,33.33333333,19.59214345
Lightchain,4.745132628,19.2310331,23.23232323,19.58302361
Monetha,3.687181624,10.32211406,32.32323232,19.55912403
Blocknet,2.55343064,4.473881733,38.38383838,19.54131712
Achain,3.564576233,10.21331912,32.32323232,19.49790577
Blazecoin,6.030897305,31.88664141,10.1010101,19.49753291
Tezos,2.928580114,8.328042856,34.34343434,19.49502275
Novacoin,4.607703523,17.9581582,24.24242424,19.45103245
Walton,2.52615015,6.236109363,36.36363636,19.42250059
Nubits,1.785073433,3.358282718,39.39393939,19.41700729
Mazacoin,4.849704174,22.78336732,19.19191919,19.37384935
Adtoken,3.753378696,10.77595112,31.31313131,19.31542496
Breakout,4.053007984,11.61129869,30.3030303,19.26674885
Qunqun,3.334881536,8.733088473,33.33333333,19.26337797
Fastcoin,4.855109128,20.50818532,21.21212121,19.25964885
Evergreencoin,2.31131047,3.834848924,38.38383838,19.22954034
Status,2.581321304,6.802162359,35.35353535,19.2281961
Digibyte,2.34025015,3.80916103,38.38383838,19.22087475
Apx,4.039264675,15.28569743,26.26262626,19.10067213
Nexus,3.363101349,7.246896663,34.34343434,19.05195909
Salt,2.90976476,8.344293378,33.33333333,19.0459085
Presearch,3.158100467,8.245588599,33.33333333,19.02632492
Prochain,3.595812585,10.15499174,31.31313131,19.02023663
Orangecoin,6.30312135,34.79896441,6.060606061,19.01711884
Datacoin,3.526605877,9.093747084,32.32323232,18.99030132
Curecoin,3.487336001,7.927231881,33.33333333,18.91598795
Viberate,2.412111023,6.117367741,35.35353535,18.90311749
Red pulse,4.15280825,13.7342982,27.27272727,18.86844229
Bumbacoin,4.766553957,20.5278957,20.2020202,18.80511755
Filecoin,2.575003459,5.781410523,35.35353535,18.76822599
Eventchain,4.384206735,16.48555187,24.24242424,18.76600992
Bitsend,3.326737061,9.615906742,31.31313131,18.75074083
Riecoin,3.370630213,8.569256269,32.32323232,18.73868289
Bankex,3.092220454,6.376054354,34.34343434,18.63299196
Chaincoin,3.490624024,10.14859421,30.3030303,18.55229343
Coino,4.867654748,21.95844571,18.18181818,18.54988423
Pura,2.802061695,6.238339141,34.34343434,18.54200424
Bloom,3.581152973,9.088215456,31.31313131,18.53872134
Burst,3.283081594,8.089723003,32.32323232,18.51413806
Indicoin,6.005614279,30.66636552,9.090909091,18.491335
Augmentors,3.276078807,8.018197169,32.32323232,18.48125115
Belacoin,3.399195519,8.96163448,31.31313131,18.46356416
Eroscoin,4.427781465,15.65991661,24.24242424,18.39883153
Gpl,5.69819502,27.47719815,12.12121212,18.38910412
Rchain,3.304689691,8.751459869,31.31313131,18.359535
Dragonchain,3.539068227,8.61525861,31.31313131,18.32168229
Aventus,2.587852438,8.741695579,31.31313131,18.28345735
Crown,2.684253267,4.466037422,35.35353535,18.18723308
Nolimitcoin,2.398085184,3.499794768,36.36363636,18.17835253
Gaymoney,5.109155796,24.07074203,15.15151515,18.16093131
Protoshares,5.519344892,29.00884796,10.1010101,18.15137062
Radium,3.002564527,6.334655379,33.33333333,18.15085137
Expanse,2.585452513,4.366281779,35.35353535,18.13246296
Legolasexchange,3.23895938,7.244082838,32.32323232,18.12918776
Vertcoin,2.222644624,5.39682151,34.34343434,18.1053796
Gopnikcoin,6.042223599,37.85132194,1.01010101,18.09186269
Asch,3.54838963,12.13795012,27.27272727,18.08964379
ElaCoin,5.486276416,27.85870719,11.11111111,18.08504588
Domraider,2.945463225,6.142092347,33.33333333,18.05848788
Blockv,3.287859957,7.068230344,32.32323232,18.0549442
Indorsetoken,3.377137247,9.050845339,30.3030303,18.04695776
Gup,2.571019036,4.171600795,35.35353535,18.04341317
Republictoken,3.85958214,10.85713781,28.28282828,17.99894295
Everus,3.101555303,6.968902673,32.32323232,17.99161628
Pesetacoin,2.801655638,4.995013172,34.34343434,17.98246695
Atomiccoin,4.466776797,16.70526273,22.22222222,17.96404591
Cloakcoin,2.893836016,4.915955362,34.34343434,17.95610897
Magi,3.151404374,7.877409429,31.31313131,17.95088377
Monkey project,4.019240723,12.72328297,26.26262626,17.94558322
Beatcoin,5.908808192,31.4882138,7.070707071,17.94239521
Dent,3.542708011,8.778434542,30.3030303,17.94092998
Bulwark,2.679333515,3.914142709,35.35353535,17.93838848
Givecoin,2.929944211,5.857092027,33.33333333,17.92868583
Chronos,4.900862098,22.55126508,16.16161616,17.91088277
Lomocoin,3.232741288,5.696374653,33.33333333,17.88664272
Neutron,2.684093748,5.800914426,33.33333333,17.87882087
Monetaryunit,2.241216964,3.765801342,35.35353535,17.82782321
Krypton,5.368432684,29.32390368,9.090909091,17.82350901
Modum,2.898536866,5.627462152,33.33333333,17.82221165
Internetofpeople,3.201311038,7.526988722,31.31313131,17.79818512
Minersreward,4.794170861,18.27958185,20.2020202,17.79613801
Patientory,2.271332913,3.608882296,35.35353535,17.76022123
Halcyon,5.364653292,26.10161642,12.12121212,17.73673817
Asiacoin,3.91421268,15.29746978,23.23232323,17.72982812
Prizm,2.219316018,5.535697164,33.33333333,17.71299533
Fuzzballs,4.926978295,23.09702123,15.15151515,17.7045392
Kucoinshares,2.955833435,5.287757087,33.33333333,17.67507403
Aricoin,4.007227477,16.15527454,22.22222222,17.67059629
Blocktix,2.622160739,5.928614576,32.32323232,17.47554718
Zurcoin,3.200008003,10.80854225,27.27272727,17.45657209
Gamebet,5.546710826,31.49661209,6.060606061,17.45541925
Populous,3.022536515,5.784093275,32.32323232,17.45055017
Banyannetwork,3.337296353,7.452298725,30.3030303,17.3236277
Golem,2.84642181,7.461085957,30.3030303,17.2784945
Dmarket,2.368878679,3.508896635,34.34343434,17.27043681
Donationcoin,5.148430758,25.06749233,12.12121212,17.24976008
Bigonetoken,3.233133275,8.307664972,29.29292929,17.24358075
Trustplus,2.004712312,4.514994104,33.33333333,17.23221858
Gambit,3.023106752,7.220805215,30.3030303,17.18803666
Bluzelle,3.671634454,10.06260166,27.27272727,17.16806147
Iocoin,2.861464337,6.070957092,31.31313131,17.10898622
Pac,2.525073667,5.03478905,32.32323232,17.06361698
Cofoundit,2.740972232,4.71819884,32.32323232,16.94274125
Bytom,3.059491468,7.563960828,29.29292929,16.8915497
Feathercoin,2.342195641,2.662899012,34.34343434,16.88706957
Lbrycredit,2.85405163,4.535977941,32.32323232,16.87204978
Micromoney,3.612765183,8.347426873,28.28282828,16.84489134
Leadcoin,2.696582921,4.417364269,32.32323232,16.80292676
Aeron,3.17156559,7.321034723,29.29292929,16.79344037
Bitcrystals,1.91979816,1.50469859,35.35353535,16.77818509
Lunyr,2.833072263,5.335387568,31.31313131,16.77514072
Potcoin,1.974101482,2.484981604,34.34343434,16.77019732
Polishcoin,5.638476376,32.87171574,3.03030303,16.71975608
Bowhead,5.74845196,29.80033556,6.060606061,16.71226893
Amber,3.184644635,8.124758065,28.28282828,16.70187832
Envion,2.689070733,5.123290293,31.31313131,16.6652968
Luckchain,5.071920313,23.74496698,12.12121212,16.64697263
Sprouts,1.369408776,3.252879851,33.33333333,16.60073681
Exclusivecoin,2.063600683,1.98423105,34.34343434,16.5538095
Smileycoin,1.421005982,3.954124545,32.32323232,16.46691119
Particl,2.191967709,2.750977179,33.33333333,16.4571365
Bean,2.33626752,3.690959739,32.32323232,16.44001318
Bitshares,4.036575621,12.39795732,23.23232323,16.43728381
Matrixainetwork,2.758748449,4.489370677,31.31313131,16.38700074
Latoken,2.66296509,4.396566239,31.31313131,16.33566041
Prospercoin,5.397355298,25.87414235,9.090909091,16.27400868
Bitbay,3.037135759,7.194837954,28.28282828,16.26866338
Dynamic,2.612197861,4.244920521,31.31313131,16.26234311
Warp,2.799214731,9.24374255,26.26262626,16.25778744
007coin,5.321153857,29.86408957,5.050505051,16.24368297
Jibrelnetwork,3.497424362,9.040228547,26.26262626,16.2360271
Monacoin,2.189395859,5.27387196,30.3030303,16.2285456
Iexec,2.686346961,5.12325608,30.3030303,16.21046357
Rubies,3.648863729,14.99390173,20.2020202,16.20305124
Neurotoken,3.284727447,7.895816894,27.27272727,16.15431762
Playercoin,5.752698235,28.37649914,6.060606061,16.07196716
Ins,2.987148442,4.729438955,30.3030303,16.06332601
Dopecoin,2.473854956,3.793737057,31.31313131,16.04547626
Foldingcoin,2.811945665,4.719093252,30.3030303,16.04115017
Senderon,5.588100277,33.35070879,1.01010101,16.02117444
Bitjob,3.348419531,8.470078995,26.26262626,15.96455932
Benjirolls,4.704478139,20.09638429,14.14141414,15.87745711
Numeraire,2.490901782,4.404993135,30.3030303,15.86770073
Polymathnetwork,2.368650305,3.361989772,31.31313131,15.84066952
Monero,2.555330958,4.321747789,30.3030303,15.83668324
Gridcoin,2.577938617,3.293754219,31.31313131,15.83089235
Orbitcoin,4.188213302,15.00680751,19.19191919,15.80824835
Bitcoincash,2.838929308,6.156412915,28.28282828,15.78155147
Etherparty,3.035116365,6.065038634,28.28282828,15.76005175
Change,3.013593027,6.061951131,28.28282828,15.75651004
Bread,3.209641129,6.0162722,28.28282828,15.75555933
Quantumresistant,1.689945609,3.230162965,31.31313131,15.71347699
Cryptonex,2.728924725,5.957668576,28.28282828,15.68111606
Pinkcoin,2.055282013,2.042106406,32.32323232,15.66993063
Hpb,2.762846012,4.747193116,29.29292929,15.59433969
Gnosis,2.140707188,2.772969279,31.31313131,15.55281599
Factom,2.205101207,2.544173914,31.31313131,15.45629747
Nexium,2.914695298,5.402312817,28.28282828,15.44978302
Delta,2.869124303,5.397874297,28.28282828,15.44322859
Blockmason,3.031814935,5.194009319,28.28282828,15.36775841
Qlink,3.206101847,6.164854345,27.27272727,15.36752191
Angeltoken,4.675666643,19.96232939,13.13131313,15.3597058
Iotchain,3.170202112,6.137456513,27.27272727,15.35160291
Ion,2.343062175,3.227649718,30.3030303,15.32311223
Compcoin,4.897543542,23.86259257,9.090909091,15.3188301
Navcoin,2.764490772,4.072001239,29.29292929,15.29066782
Granite,4.359724021,16.65636287,16.16161616,15.20406297
Medishares,2.514275054,3.773230929,29.29292929,15.13119961
Loopring,3.692260147,10.55941484,22.22222222,15.12096269
Bitswift,2.392232769,4.770555306,28.28282828,15.11324589
Cindicator,2.472173977,3.660927859,29.29292929,15.07645312
Clam,1.917936108,1.698051156,31.31313131,15.04682572
Cannabiscoin,2.966251092,5.41351937,27.27272727,15.0054361
Roscoin,3.054438378,10.44181661,22.22222222,15.00426131
Gamecredits,2.612858095,3.449360201,29.29292929,14.99531608
Iconomi,2.979215093,4.353808354,28.28282828,14.984408
Coindash,3.040285352,6.358227673,26.26262626,14.98341281
Hshare,3.218238578,7.315741424,25.25252525,14.97754386
Kekcoin,4.644426184,20.03413728,12.12121212,14.93434985
Blackmooncrypto,2.946711505,5.152400074,27.27272727,14.88597846
Secretcoin,1.506515875,4.389289132,28.28282828,14.85310442
Creditbit,2.135771007,2.191794443,30.3030303,14.83624824
Quantstamp,3.256965348,6.946163279,25.25252525,14.81510637
Biboxtoken,2.486187423,4.081461952,28.28282828,14.81254935
Airswap,2.643005203,4.011917141,28.28282828,14.79693596
Dotcoin,2.870834004,5.974218445,26.26262626,14.79366352
Apex,2.994448792,5.917232288,26.26262626,14.78038123
Elastos,2.84859377,5.926061875,26.26262626,14.76976904
Lockchain,2.66573304,8.896920658,23.23232323,14.72473305
Memetic,2.631535637,3.840463329,28.28282828,14.71863479
Linkeye,2.709343926,4.803185175,27.27272727,14.70509499
Electroneum,2.024224708,1.68734703,30.3030303,14.59809227
Openanx,2.995761527,6.483414996,25.25252525,14.58074926
Gxchain,2.431624239,2.53800353,29.29292929,14.56708219
Melonport,2.940723637,4.388828519,27.27272727,14.54177247
Aidcoin,2.933873931,5.379616281,26.26262626,14.53239654
Bitcoinz,3.113559832,6.304254198,25.25252525,14.51190674
Fusion,2.910026436,5.339221922,26.26262626,14.51183433
Blitz,2.694148801,4.362932567,27.27272727,14.50546181
Bitcredits,5.506586126,30.92439029,0,14.46663424
Omisego,2.936415349,7.176390553,24.24242424,14.43210819
Molecularcoin,3.045234415,7.150701974,24.24242424,14.43143024
Nebulas,3.310574278,7.086645012,24.24242424,14.42913859
Catcoin,3.885701447,12.98703653,18.18181818,14.41455477
Edrcoin,3.564385563,9.973608353,21.21212121,14.39001686
Moeda,2.486979206,4.043214222,27.27272727,14.34087159
Revain,2.749903558,3.950522318,27.27272727,14.32545267
Nuls,2.84253655,4.925379793,26.26262626,14.31885638
Digixdao,1.99290621,1.954404415,29.29292929,14.26059079
Bytecoin,2.374589714,3.877963003,27.27272727,14.2552696
Eidoo,3.099168081,6.667788363,24.24242424,14.21951248
Arcblock,2.857752211,5.668853874,25.25252525,14.20039583
Gameunits,4.389062946,19.43357894,11.11111111,14.18401682
0x,2.826721078,4.58705617,26.26262626,14.1650292
Chargcoin,5.256324632,29.25823542,1.01010101,14.14638386
Huobitoken,2.447635956,4.578634427,26.26262626,14.12333091
Coval,2.866739678,4.443508937,26.26262626,14.10443481
Everex,3.300466597,7.356212488,23.23232323,14.09488773
Mapcoin,4.955603468,25.10629513,5.050505051,14.06612043
Nxt,2.502136774,3.202377418,27.27272727,13.96401079
Enigma,3.209369895,5.933394857,24.24242424,13.90005558
Augur,2.691028178,5.026456143,25.25252525,13.89464445
Aion,2.732597803,3.974664586,26.26262626,13.88004066
Neblio,2.999127649,5.837107393,24.24242424,13.835702
Qash,3.300334728,7.541053579,22.22222222,13.72350758
Marscoin,3.910516605,12.42248795,17.17171717,13.70844397
Diamond,2.949091496,4.425233379,25.25252525,13.64990053
Dubaicoin,3.054015826,5.296093584,24.24242424,13.5977346
Icon,2.992670575,5.205668813,24.24242424,13.55090893
Metaverse,2.604694638,3.136174009,26.26262626,13.48992959
Artbyte,2.407277288,3.128350198,26.26262626,13.46666714
Kickcoin,2.48279087,3.1006904,26.26262626,13.46177159
Omni,2.485402365,4.03453001,25.25252525,13.4277151
Appcoins,3.241833813,6.752776848,22.22222222,13.36293296
Neoscoin,2.754807726,3.810733021,25.25252525,13.353947
Poet,2.925907837,4.739596003,24.24242424,13.33449989
Aeon,2.684250657,3.665433978,25.25252525,13.28150672
Blackcoin,2.347741382,2.430949356,26.26262626,13.14688317
Emerald,3.967072858,14.13021448,14.14141414,13.11894016
Eos,3.002576977,7.138907145,21.21212121,13.05822046
Gulden,2.232182697,3.199725152,25.25252525,13.02673095
Omnicoin,5.185184762,23.48960894,4.04040404,12.90702432
Komodo,2.354702047,2.882888206,25.25252525,12.89640626
Ardor,2.428041147,2.594268491,25.25252525,12.7738613
Dubstep,4.617498516,21.09513228,6.060606061,12.6818321
Nano,3.123342336,6.138428387,21.21212121,12.62008155
Chronosphere,2.515883304,4.181451227,23.23232323,12.58778684
Humaniq,2.489400876,3.158308405,24.24242424,12.57926978
Bitmark,2.720344081,4.058154974,23.23232323,12.5527496
Digitalnote,2.750489123,4.939924943,22.22222222,12.49801514
Ripio,2.728510063,3.873827744,23.23232323,12.47061895
Request,2.766075236,4.790329381,22.22222222,12.43225574
Ark,2.397760842,2.78880231,24.24242424,12.40382803
Electronicgulden,2.117469276,1.806044938,25.25252525,12.38810351
Genesisvision,2.537151896,2.701033479,24.24242424,12.37827116
Corethum,4.989604356,26.32497544,0,12.34519938
Metal,2.709273695,3.569032363,23.23232323,12.33153739
IXCoin,3.660799949,11.39541598,15.15151515,12.312199
Ecocoin,3.498928657,10.42059277,16.16161616,12.31188688
Fantomcoin,4.040835493,14.01460251,12.12121212,12.16520013
Gas,2.924124263,5.168804538,21.21212121,12.16382901
Maidsafecoin,2.18567759,2.29383811,24.24242424,12.15988582
Funfair,2.433820586,3.096768064,23.23232323,12.09147314
Cashpokerpro,4.999144173,19.57154911,6.060606061,12.03438424
Chronobank,1.761896541,0.883052708,25.25252525,11.93719974
Edgeless,1.985937897,1.842577212,24.24242424,11.93684444
Pivx,2.272143828,2.654158892,23.23232323,11.87613134
Europecoin,2.60018221,3.577648246,22.22222222,11.86995993
Mysterium,2.111775392,2.624040678,23.23232323,11.8465413
Civic,1.990300674,2.334876776,23.23232323,11.70427007
Bitcoingold,2.930706893,4.88271122,20.2020202,11.58119983
Einsteinium,2.952699521,4.740844648,20.2020202,11.51955913
Dash,2.045297285,1.899143619,23.23232323,11.51368981
Iostoken,3.550898906,8.576360957,16.16161616,11.48717959
Raidennetwork,2.946485953,5.60539628,19.19191919,11.45344056
8bit,4.492346509,17.30093223,7.070707071,11.41647234
Namecoin,2.169761122,2.152262803,22.22222222,11.18549437
Binancecoin,2.076895324,2.140498919,22.22222222,11.17091405
Primalbase,2.785226834,4.996062792,19.19191919,11.16311458
Chainlink,2.662084683,3.946605371,20.2020202,11.13308998
